,Roll,Pitch,Yaw,Gamma Ordered,Theta Ordered,point_index
5,59.0,-24.0,1070.0,132.6315789473684,50.0,7
6,59.0,-24.0,1073.0,132.6315789473684,50.0,7
7,59.0,-24.0,1077.0,132.6315789473684,50.0,7
8,59.0,-24.0,1080.0,132.6315789473684,50.0,7
9,59.0,-24.0,1083.0,132.6315789473684,50.0,7
10,59.0,-24.0,1086.0,132.6315789473684,50.0,7
11,59.0,-24.0,1090.0,132.6315789473684,50.0,7
12,59.0,-24.0,1093.0,132.6315789473684,50.0,7
13,59.0,-24.0,1096.0,132.6315789473684,50.0,7
14,59.0,-24.0,1099.0,132.6315789473684,50.0,7
15,59.0,-24.0,1103.0,132.6315789473684,50.0,7
16,59.0,-24.0,1106.0,132.6315789473684,50.0,7
17,59.0,-24.0,1109.0,132.6315789473684,50.0,7
18,59.0,-24.0,1112.0,132.6315789473684,50.0,7
19,59.0,-24.0,1115.0,132.6315789473684,50.0,7
20,59.0,-24.0,1119.0,132.6315789473684,50.0,7
21,59.0,-24.0,1122.0,132.6315789473684,50.0,7
22,59.0,-24.0,1125.0,132.6315789473684,50.0,7
23,59.0,-24.0,1128.0,132.6315789473684,50.0,7
24,59.0,-24.0,1131.0,132.6315789473684,50.0,7
25,59.0,-24.0,1134.0,132.6315789473684,50.0,7
26,59.0,-24.0,1137.0,132.6315789473684,50.0,7
27,59.0,-24.0,1140.0,132.6315789473684,50.0,7
28,59.0,-24.0,1143.0,132.6315789473684,50.0,7
29,59.0,-24.0,1146.0,132.6315789473684,50.0,7
30,59.0,-24.0,1150.0,132.6315789473684,50.0,7
31,59.0,-24.0,1153.0,132.6315789473684,50.0,7
32,59.0,-24.0,1156.0,132.6315789473684,50.0,7
33,59.0,-24.0,1159.0,132.6315789473684,50.0,7
34,59.0,-24.0,1162.0,132.6315789473684,50.0,7
35,59.0,-24.0,1165.0,132.6315789473684,50.0,7
36,59.0,-24.0,1168.0,132.6315789473684,50.0,7
37,59.0,-24.0,1171.0,132.6315789473684,50.0,7
38,59.0,-24.0,1174.0,132.6315789473684,50.0,7
39,59.0,-24.0,1177.0,132.6315789473684,50.0,7
40,59.0,-24.0,1180.0,132.6315789473684,50.0,7
41,59.0,-24.0,1183.0,132.6315789473684,50.0,7
42,59.0,-24.0,1186.0,132.6315789473684,50.0,7
43,59.0,-24.0,1189.0,132.6315789473684,50.0,7
44,59.0,-24.0,1192.0,132.6315789473684,50.0,7
45,59.0,-24.0,1195.0,132.6315789473684,50.0,7
46,59.0,-24.0,1198.0,132.6315789473684,50.0,7
47,59.0,-24.0,1201.0,132.6315789473684,50.0,7
48,59.0,-24.0,1204.0,132.6315789473684,50.0,7
49,59.0,-24.0,1207.0,132.6315789473684,50.0,7
0,59.0,-24.0,1211.0,151.57894736842104,50.0,8
1,59.0,-24.0,1214.0,151.57894736842104,50.0,8
2,59.0,-24.0,1220.0,151.57894736842104,50.0,8
3,55.0,-27.0,1239.0,151.57894736842104,50.0,8
4,55.0,-27.0,1244.0,151.57894736842104,50.0,8
5,55.0,-27.0,1246.0,151.57894736842104,50.0,8
6,55.0,-27.0,1248.0,151.57894736842104,50.0,8
7,56.0,-26.0,1246.0,151.57894736842104,50.0,8
8,55.0,-27.0,1249.0,151.57894736842104,50.0,8
9,56.0,-27.0,1253.0,151.57894736842104,50.0,8
10,52.0,-31.0,1262.0,151.57894736842104,50.0,8
11,55.0,-27.0,1267.0,151.57894736842104,50.0,8
12,55.0,-27.0,1271.0,151.57894736842104,50.0,8
13,55.0,-27.0,1275.0,151.57894736842104,50.0,8
14,56.0,-27.0,1279.0,151.57894736842104,50.0,8
15,55.0,-27.0,1283.0,151.57894736842104,50.0,8
16,55.0,-27.0,1286.0,151.57894736842104,50.0,8
17,55.0,-27.0,1290.0,151.57894736842104,50.0,8
18,55.0,-27.0,1294.0,151.57894736842104,50.0,8
19,55.0,-27.0,1298.0,151.57894736842104,50.0,8
20,55.0,-27.0,1301.0,151.57894736842104,50.0,8
21,55.0,-27.0,1305.0,151.57894736842104,50.0,8
22,55.0,-27.0,1309.0,151.57894736842104,50.0,8
23,55.0,-27.0,1312.0,151.57894736842104,50.0,8
24,55.0,-27.0,1316.0,151.57894736842104,50.0,8
25,55.0,-27.0,1320.0,151.57894736842104,50.0,8
26,55.0,-27.0,1323.0,151.57894736842104,50.0,8
27,55.0,-28.0,1327.0,151.57894736842104,50.0,8
28,55.0,-27.0,1331.0,151.57894736842104,50.0,8
29,55.0,-27.0,1334.0,151.57894736842104,50.0,8
30,55.0,-28.0,1338.0,151.57894736842104,50.0,8
31,55.0,-27.0,1341.0,151.57894736842104,50.0,8
32,55.0,-27.0,1345.0,151.57894736842104,50.0,8
33,55.0,-27.0,1349.0,151.57894736842104,50.0,8
34,55.0,-28.0,1352.0,151.57894736842104,50.0,8
35,55.0,-27.0,1356.0,151.57894736842104,50.0,8
36,55.0,-27.0,1359.0,151.57894736842104,50.0,8
37,55.0,-28.0,1363.0,151.57894736842104,50.0,8
38,55.0,-28.0,1366.0,151.57894736842104,50.0,8
39,55.0,-27.0,1370.0,151.57894736842104,50.0,8
40,55.0,-28.0,1373.0,151.57894736842104,50.0,8
41,55.0,-27.0,1377.0,151.57894736842104,50.0,8
42,55.0,-27.0,1380.0,151.57894736842104,50.0,8
43,55.0,-28.0,1384.0,151.57894736842104,50.0,8
44,55.0,-28.0,1387.0,151.57894736842104,50.0,8
45,55.0,-27.0,1391.0,151.57894736842104,50.0,8
46,55.0,-27.0,1394.0,151.57894736842104,50.0,8
47,55.0,-28.0,1398.0,151.57894736842104,50.0,8
48,55.0,-28.0,1401.0,151.57894736842104,50.0,8
49,55.0,-27.0,1405.0,151.57894736842104,50.0,8
0,55.0,-28.0,1408.0,170.52631578947367,50.0,9
1,52.0,-29.0,1424.0,170.52631578947367,50.0,9
2,46.0,-32.0,1450.0,170.52631578947367,50.0,9
3,39.0,-39.0,1472.0,170.52631578947367,50.0,9
4,38.0,-40.0,1483.0,170.52631578947367,50.0,9
5,38.0,-39.0,1487.0,170.52631578947367,50.0,9
6,38.0,-40.0,1491.0,170.52631578947367,50.0,9
7,38.0,-39.0,1488.0,170.52631578947367,50.0,9
8,39.0,-39.0,1491.0,170.52631578947367,50.0,9
9,38.0,-40.0,1500.0,170.52631578947367,50.0,9
10,38.0,-40.0,1504.0,170.52631578947367,50.0,9
11,38.0,-40.0,1507.0,170.52631578947367,50.0,9
12,38.0,-40.0,1510.0,170.52631578947367,50.0,9
13,38.0,-40.0,1513.0,170.52631578947367,50.0,9
14,38.0,-40.0,1516.0,170.52631578947367,50.0,9
15,38.0,-40.0,1519.0,170.52631578947367,50.0,9
16,38.0,-40.0,1521.0,170.52631578947367,50.0,9
17,38.0,-40.0,1524.0,170.52631578947367,50.0,9
18,38.0,-40.0,1527.0,170.52631578947367,50.0,9
19,38.0,-40.0,1529.0,170.52631578947367,50.0,9
20,38.0,-40.0,1532.0,170.52631578947367,50.0,9
21,38.0,-40.0,1534.0,170.52631578947367,50.0,9
22,38.0,-40.0,1536.0,170.52631578947367,50.0,9
23,38.0,-40.0,1539.0,170.52631578947367,50.0,9
24,38.0,-40.0,1541.0,170.52631578947367,50.0,9
25,38.0,-40.0,1544.0,170.52631578947367,50.0,9
26,38.0,-40.0,1546.0,170.52631578947367,50.0,9
27,38.0,-40.0,1548.0,170.52631578947367,50.0,9
28,38.0,-40.0,1551.0,170.52631578947367,50.0,9
29,38.0,-40.0,1553.0,170.52631578947367,50.0,9
30,38.0,-40.0,1555.0,170.52631578947367,50.0,9
31,38.0,-40.0,1558.0,170.52631578947367,50.0,9
32,38.0,-40.0,1560.0,170.52631578947367,50.0,9
33,38.0,-40.0,1562.0,170.52631578947367,50.0,9
34,38.0,-40.0,1564.0,170.52631578947367,50.0,9
35,38.0,-40.0,1567.0,170.52631578947367,50.0,9
36,38.0,-41.0,1569.0,170.52631578947367,50.0,9
37,38.0,-40.0,1571.0,170.52631578947367,50.0,9
38,38.0,-40.0,1573.0,170.52631578947367,50.0,9
39,38.0,-40.0,1575.0,170.52631578947367,50.0,9
40,38.0,-40.0,1578.0,170.52631578947367,50.0,9
41,38.0,-40.0,1580.0,170.52631578947367,50.0,9
42,38.0,-41.0,1582.0,170.52631578947367,50.0,9
43,38.0,-41.0,1584.0,170.52631578947367,50.0,9
44,38.0,-41.0,1586.0,170.52631578947367,50.0,9
45,38.0,-41.0,1589.0,170.52631578947367,50.0,9
46,38.0,-41.0,1591.0,170.52631578947367,50.0,9
47,38.0,-41.0,1593.0,170.52631578947367,50.0,9
48,38.0,-41.0,1595.0,170.52631578947367,50.0,9
49,38.0,-40.0,1597.0,170.52631578947367,50.0,9
0,38.0,-41.0,1600.0,189.47368421052633,50.0,10
1,32.0,-44.0,1636.0,189.47368421052633,50.0,10
2,25.0,-45.0,1669.0,189.47368421052633,50.0,10
3,17.0,-47.0,1670.0,189.47368421052633,50.0,10
4,15.0,-49.0,1678.0,189.47368421052633,50.0,10
5,15.0,-49.0,1682.0,189.47368421052633,50.0,10
6,15.0,-50.0,1685.0,189.47368421052633,50.0,10
7,14.0,-50.0,1689.0,189.47368421052633,50.0,10
8,15.0,-50.0,1691.0,189.47368421052633,50.0,10
9,15.0,-49.0,1691.0,189.47368421052633,50.0,10
10,14.0,-50.0,1697.0,189.47368421052633,50.0,10
11,14.0,-50.0,1700.0,189.47368421052633,50.0,10
12,14.0,-50.0,1703.0,189.47368421052633,50.0,10
13,14.0,-50.0,1706.0,189.47368421052633,50.0,10
14,14.0,-50.0,1708.0,189.47368421052633,50.0,10
15,14.0,-50.0,1711.0,189.47368421052633,50.0,10
16,14.0,-50.0,1713.0,189.47368421052633,50.0,10
17,14.0,-50.0,1716.0,189.47368421052633,50.0,10
18,14.0,-50.0,1719.0,189.47368421052633,50.0,10
19,14.0,-50.0,1721.0,189.47368421052633,50.0,10
20,14.0,-50.0,1724.0,189.47368421052633,50.0,10
21,14.0,-50.0,1726.0,189.47368421052633,50.0,10
22,14.0,-50.0,1729.0,189.47368421052633,50.0,10
23,14.0,-50.0,1731.0,189.47368421052633,50.0,10
24,14.0,-50.0,1734.0,189.47368421052633,50.0,10
25,14.0,-50.0,1736.0,189.47368421052633,50.0,10
26,14.0,-50.0,1739.0,189.47368421052633,50.0,10
27,14.0,-50.0,1741.0,189.47368421052633,50.0,10
28,14.0,-50.0,1744.0,189.47368421052633,50.0,10
29,14.0,-50.0,1746.0,189.47368421052633,50.0,10
30,14.0,-50.0,1748.0,189.47368421052633,50.0,10
31,14.0,-50.0,1751.0,189.47368421052633,50.0,10
32,14.0,-51.0,1753.0,189.47368421052633,50.0,10
33,14.0,-50.0,1755.0,189.47368421052633,50.0,10
34,14.0,-51.0,1758.0,189.47368421052633,50.0,10
35,14.0,-51.0,1760.0,189.47368421052633,50.0,10
36,14.0,-51.0,1763.0,189.47368421052633,50.0,10
37,14.0,-51.0,1765.0,189.47368421052633,50.0,10
38,14.0,-51.0,1767.0,189.47368421052633,50.0,10
39,14.0,-51.0,1770.0,189.47368421052633,50.0,10
40,14.0,-51.0,1772.0,189.47368421052633,50.0,10
41,14.0,-51.0,1774.0,189.47368421052633,50.0,10
42,14.0,-51.0,1777.0,189.47368421052633,50.0,10
43,14.0,-50.0,1779.0,189.47368421052633,50.0,10
44,14.0,-50.0,1781.0,189.47368421052633,50.0,10
45,14.0,-51.0,1784.0,189.47368421052633,50.0,10
46,14.0,-51.0,1786.0,189.47368421052633,50.0,10
47,14.0,-51.0,1788.0,189.47368421052633,50.0,10
48,14.0,-51.0,1791.0,189.47368421052633,50.0,10
49,14.0,-51.0,1793.0,189.47368421052633,50.0,10
0,14.0,-51.0,1796.0,208.42105263157896,50.0,11
1,8.0,-51.0,1811.0,208.42105263157896,50.0,11
2,1.0,-53.0,1808.0,208.42105263157896,50.0,11
3,-6.0,-54.0,1815.0,208.42105263157896,50.0,11
4,-6.0,-55.0,1816.0,208.42105263157896,50.0,11
5,-6.0,-55.0,1814.0,208.42105263157896,50.0,11
6,-6.0,-55.0,1812.0,208.42105263157896,50.0,11
7,-6.0,-55.0,1810.0,208.42105263157896,50.0,11
8,-6.0,-55.0,1808.0,208.42105263157896,50.0,11
9,-6.0,-56.0,1805.0,208.42105263157896,50.0,11
10,-6.0,-55.0,1803.0,208.42105263157896,50.0,11
11,-6.0,-56.0,1800.0,208.42105263157896,50.0,11
12,-6.0,-55.0,1798.0,208.42105263157896,50.0,11
13,-6.0,-55.0,1795.0,208.42105263157896,50.0,11
14,-6.0,-56.0,1793.0,208.42105263157896,50.0,11
15,-6.0,-56.0,1790.0,208.42105263157896,50.0,11
16,-6.0,-55.0,1787.0,208.42105263157896,50.0,11
17,-6.0,-55.0,1784.0,208.42105263157896,50.0,11
18,-6.0,-56.0,1781.0,208.42105263157896,50.0,11
19,-6.0,-56.0,1778.0,208.42105263157896,50.0,11
20,-6.0,-56.0,1776.0,208.42105263157896,50.0,11
21,-6.0,-56.0,1773.0,208.42105263157896,50.0,11
22,-6.0,-56.0,1770.0,208.42105263157896,50.0,11
23,-6.0,-56.0,1767.0,208.42105263157896,50.0,11
24,-6.0,-56.0,1764.0,208.42105263157896,50.0,11
25,-6.0,-56.0,1761.0,208.42105263157896,50.0,11
26,-6.0,-56.0,1758.0,208.42105263157896,50.0,11
27,-6.0,-56.0,1755.0,208.42105263157896,50.0,11
28,-6.0,-56.0,1752.0,208.42105263157896,50.0,11
29,-6.0,-56.0,1749.0,208.42105263157896,50.0,11
30,-6.0,-56.0,1746.0,208.42105263157896,50.0,11
31,-6.0,-56.0,1743.0,208.42105263157896,50.0,11
32,-6.0,-56.0,1740.0,208.42105263157896,50.0,11
33,-6.0,-56.0,1737.0,208.42105263157896,50.0,11
34,-6.0,-56.0,1734.0,208.42105263157896,50.0,11
35,-6.0,-56.0,1731.0,208.42105263157896,50.0,11
36,-6.0,-56.0,1728.0,208.42105263157896,50.0,11
37,-6.0,-56.0,1725.0,208.42105263157896,50.0,11
38,-6.0,-56.0,1722.0,208.42105263157896,50.0,11
39,-6.0,-56.0,1719.0,208.42105263157896,50.0,11
40,-6.0,-56.0,1716.0,208.42105263157896,50.0,11
41,-6.0,-56.0,1713.0,208.42105263157896,50.0,11
42,-6.0,-56.0,1709.0,208.42105263157896,50.0,11
43,-6.0,-56.0,1706.0,208.42105263157896,50.0,11
44,-6.0,-56.0,1703.0,208.42105263157896,50.0,11
45,-6.0,-56.0,1700.0,208.42105263157896,50.0,11
46,-6.0,-56.0,1697.0,208.42105263157896,50.0,11
47,-6.0,-56.0,1694.0,208.42105263157896,50.0,11
48,-6.0,-56.0,1691.0,208.42105263157896,50.0,11
49,-6.0,-56.0,1688.0,208.42105263157896,50.0,11
0,-6.0,-56.0,1685.0,227.36842105263156,50.0,12
1,-12.0,-57.0,1686.0,227.36842105263156,50.0,12
2,-19.0,-56.0,1610.0,227.36842105263156,50.0,12
3,-14.0,-61.0,1611.0,227.36842105263156,50.0,12
4,-15.0,-59.0,1610.0,227.36842105263156,50.0,12
5,-15.0,-60.0,1607.0,227.36842105263156,50.0,12
6,-15.0,-59.0,1605.0,227.36842105263156,50.0,12
7,-15.0,-60.0,1602.0,227.36842105263156,50.0,12
8,-15.0,-60.0,1599.0,227.36842105263156,50.0,12
9,-15.0,-60.0,1597.0,227.36842105263156,50.0,12
10,-15.0,-60.0,1594.0,227.36842105263156,50.0,12
11,-15.0,-59.0,1594.0,227.36842105263156,50.0,12
12,-16.0,-59.0,1591.0,227.36842105263156,50.0,12
13,-16.0,-59.0,1590.0,227.36842105263156,50.0,12
14,-15.0,-59.0,1588.0,227.36842105263156,50.0,12
15,-15.0,-59.0,1584.0,227.36842105263156,50.0,12
16,-15.0,-60.0,1580.0,227.36842105263156,50.0,12
17,-16.0,-59.0,1578.0,227.36842105263156,50.0,12
18,-15.0,-59.0,1575.0,227.36842105263156,50.0,12
19,-15.0,-60.0,1572.0,227.36842105263156,50.0,12
20,-16.0,-59.0,1569.0,227.36842105263156,50.0,12
21,-15.0,-60.0,1567.0,227.36842105263156,50.0,12
22,-15.0,-60.0,1564.0,227.36842105263156,50.0,12
23,-15.0,-60.0,1561.0,227.36842105263156,50.0,12
24,-15.0,-60.0,1558.0,227.36842105263156,50.0,12
25,-16.0,-60.0,1555.0,227.36842105263156,50.0,12
26,-16.0,-59.0,1553.0,227.36842105263156,50.0,12
27,-15.0,-60.0,1550.0,227.36842105263156,50.0,12
28,-16.0,-60.0,1547.0,227.36842105263156,50.0,12
29,-15.0,-60.0,1544.0,227.36842105263156,50.0,12
30,-16.0,-59.0,1541.0,227.36842105263156,50.0,12
31,-15.0,-60.0,1538.0,227.36842105263156,50.0,12
32,-15.0,-60.0,1535.0,227.36842105263156,50.0,12
33,-16.0,-60.0,1532.0,227.36842105263156,50.0,12
34,-15.0,-60.0,1529.0,227.36842105263156,50.0,12
35,-16.0,-60.0,1526.0,227.36842105263156,50.0,12
36,-15.0,-60.0,1523.0,227.36842105263156,50.0,12
37,-15.0,-60.0,1520.0,227.36842105263156,50.0,12
38,-15.0,-60.0,1517.0,227.36842105263156,50.0,12
39,-16.0,-60.0,1514.0,227.36842105263156,50.0,12
40,-15.0,-60.0,1511.0,227.36842105263156,50.0,12
41,-16.0,-59.0,1508.0,227.36842105263156,50.0,12
42,-16.0,-60.0,1504.0,227.36842105263156,50.0,12
43,-16.0,-60.0,1501.0,227.36842105263156,50.0,12
44,-16.0,-60.0,1498.0,227.36842105263156,50.0,12
45,-16.0,-60.0,1495.0,227.36842105263156,50.0,12
46,-15.0,-60.0,1492.0,227.36842105263156,50.0,12
47,-16.0,-60.0,1490.0,227.36842105263156,50.0,12
48,-16.0,-60.0,1486.0,227.36842105263156,50.0,12
49,-15.0,-60.0,1483.0,227.36842105263156,50.0,12
0,-15.0,-60.0,1480.0,246.3157894736842,50.0,13
1,-21.0,-60.0,1492.0,246.3157894736842,50.0,13
2,-20.0,-62.0,1475.0,246.3157894736842,50.0,13
3,-20.0,-62.0,1473.0,246.3157894736842,50.0,13
4,-20.0,-62.0,1471.0,246.3157894736842,50.0,13
5,-20.0,-62.0,1469.0,246.3157894736842,50.0,13
6,-21.0,-62.0,1467.0,246.3157894736842,50.0,13
7,-21.0,-62.0,1465.0,246.3157894736842,50.0,13
8,-21.0,-62.0,1462.0,246.3157894736842,50.0,13
9,-21.0,-62.0,1460.0,246.3157894736842,50.0,13
10,-20.0,-62.0,1458.0,246.3157894736842,50.0,13
11,-21.0,-62.0,1455.0,246.3157894736842,50.0,13
12,-21.0,-62.0,1453.0,246.3157894736842,50.0,13
13,-21.0,-62.0,1451.0,246.3157894736842,50.0,13
14,-21.0,-62.0,1448.0,246.3157894736842,50.0,13
15,-21.0,-62.0,1446.0,246.3157894736842,50.0,13
16,-21.0,-62.0,1443.0,246.3157894736842,50.0,13
17,-21.0,-62.0,1441.0,246.3157894736842,50.0,13
18,-21.0,-62.0,1439.0,246.3157894736842,50.0,13
19,-21.0,-62.0,1436.0,246.3157894736842,50.0,13
20,-21.0,-62.0,1434.0,246.3157894736842,50.0,13
21,-21.0,-62.0,1431.0,246.3157894736842,50.0,13
