,Roll,Pitch,Yaw,Gamma Ordered,Theta Ordered,point_index
22,-21.0,-62.0,1429.0,246.3157894736842,50.0,13
23,-21.0,-62.0,1426.0,246.3157894736842,50.0,13
24,-20.0,-63.0,1424.0,246.3157894736842,50.0,13
25,-21.0,-62.0,1422.0,246.3157894736842,50.0,13
26,-21.0,-62.0,1419.0,246.3157894736842,50.0,13
27,-21.0,-62.0,1416.0,246.3157894736842,50.0,13
28,-21.0,-62.0,1414.0,246.3157894736842,50.0,13
29,-21.0,-62.0,1411.0,246.3157894736842,50.0,13
30,-21.0,-62.0,1409.0,246.3157894736842,50.0,13
31,-21.0,-62.0,1406.0,246.3157894736842,50.0,13
32,-21.0,-62.0,1404.0,246.3157894736842,50.0,13
33,-21.0,-62.0,1401.0,246.3157894736842,50.0,13
34,-21.0,-62.0,1399.0,246.3157894736842,50.0,13
35,-21.0,-62.0,1396.0,246.3157894736842,50.0,13
36,-21.0,-62.0,1394.0,246.3157894736842,50.0,13
37,-21.0,-62.0,1391.0,246.3157894736842,50.0,13
38,-21.0,-62.0,1388.0,246.3157894736842,50.0,13
39,-21.0,-62.0,1386.0,246.3157894736842,50.0,13
40,-21.0,-62.0,1383.0,246.3157894736842,50.0,13
41,-21.0,-62.0,1381.0,246.3157894736842,50.0,13
42,-21.0,-62.0,1378.0,246.3157894736842,50.0,13
43,-21.0,-62.0,1376.0,246.3157894736842,50.0,13
44,-21.0,-62.0,1373.0,246.3157894736842,50.0,13
45,-21.0,-62.0,1370.0,246.3157894736842,50.0,13
46,-21.0,-62.0,1368.0,246.3157894736842,50.0,13
47,-21.0,-62.0,1365.0,246.3157894736842,50.0,13
48,-21.0,-62.0,1363.0,246.3157894736842,50.0,13
49,-21.0,-62.0,1360.0,246.3157894736842,50.0,13
0,-21.0,-62.0,1358.0,265.2631578947368,50.0,14
1,-21.0,-62.0,1355.0,265.2631578947368,50.0,14
2,-21.0,-62.0,1353.0,265.2631578947368,50.0,14
3,-21.0,-62.0,1350.0,265.2631578947368,50.0,14
4,-21.0,-62.0,1348.0,265.2631578947368,50.0,14
5,-21.0,-62.0,1345.0,265.2631578947368,50.0,14
6,-21.0,-62.0,1343.0,265.2631578947368,50.0,14
7,-21.0,-62.0,1340.0,265.2631578947368,50.0,14
8,-21.0,-62.0,1337.0,265.2631578947368,50.0,14
9,-21.0,-62.0,1335.0,265.2631578947368,50.0,14
10,-21.0,-62.0,1332.0,265.2631578947368,50.0,14
11,-21.0,-62.0,1330.0,265.2631578947368,50.0,14
12,-21.0,-62.0,1327.0,265.2631578947368,50.0,14
13,-21.0,-62.0,1325.0,265.2631578947368,50.0,14
14,-21.0,-62.0,1323.0,265.2631578947368,50.0,14
15,-21.0,-62.0,1320.0,265.2631578947368,50.0,14
16,-21.0,-62.0,1317.0,265.2631578947368,50.0,14
17,-21.0,-62.0,1315.0,265.2631578947368,50.0,14
18,-21.0,-62.0,1312.0,265.2631578947368,50.0,14
19,-21.0,-62.0,1310.0,265.2631578947368,50.0,14
20,-21.0,-62.0,1307.0,265.2631578947368,50.0,14
21,-21.0,-62.0,1305.0,265.2631578947368,50.0,14
22,-21.0,-62.0,1302.0,265.2631578947368,50.0,14
23,-21.0,-62.0,1299.0,265.2631578947368,50.0,14
24,-21.0,-62.0,1297.0,265.2631578947368,50.0,14
25,-21.0,-62.0,1294.0,265.2631578947368,50.0,14
26,-21.0,-62.0,1292.0,265.2631578947368,50.0,14
27,-21.0,-62.0,1289.0,265.2631578947368,50.0,14
28,-21.0,-62.0,1287.0,265.2631578947368,50.0,14
29,-21.0,-62.0,1284.0,265.2631578947368,50.0,14
30,-21.0,-62.0,1282.0,265.2631578947368,50.0,14
31,-21.0,-62.0,1279.0,265.2631578947368,50.0,14
32,-21.0,-62.0,1277.0,265.2631578947368,50.0,14
33,-21.0,-62.0,1274.0,265.2631578947368,50.0,14
34,-21.0,-62.0,1272.0,265.2631578947368,50.0,14
35,-21.0,-62.0,1269.0,265.2631578947368,50.0,14
36,-21.0,-62.0,1266.0,265.2631578947368,50.0,14
37,-21.0,-62.0,1264.0,265.2631578947368,50.0,14
38,-21.0,-62.0,1261.0,265.2631578947368,50.0,14
39,-22.0,-62.0,1258.0,265.2631578947368,50.0,14
40,-21.0,-62.0,1256.0,265.2631578947368,50.0,14
41,-21.0,-62.0,1254.0,265.2631578947368,50.0,14
42,-21.0,-62.0,1251.0,265.2631578947368,50.0,14
43,-21.0,-62.0,1248.0,265.2631578947368,50.0,14
44,-21.0,-62.0,1246.0,265.2631578947368,50.0,14
45,-21.0,-62.0,1243.0,265.2631578947368,50.0,14
46,-21.0,-62.0,1241.0,265.2631578947368,50.0,14
47,-21.0,-62.0,1238.0,265.2631578947368,50.0,14
48,-21.0,-62.0,1236.0,265.2631578947368,50.0,14
49,-21.0,-62.0,1233.0,265.2631578947368,50.0,14
0,-21.0,-63.0,1231.0,284.2105263157895,50.0,15
1,-19.0,-63.0,1222.0,284.2105263157895,50.0,15
2,-21.0,-62.0,1220.0,284.2105263157895,50.0,15
3,-21.0,-62.0,1217.0,284.2105263157895,50.0,15
4,-21.0,-62.0,1215.0,284.2105263157895,50.0,15
5,-21.0,-62.0,1212.0,284.2105263157895,50.0,15
6,-20.0,-62.0,1209.0,284.2105263157895,50.0,15
7,-21.0,-62.0,1207.0,284.2105263157895,50.0,15
8,-21.0,-62.0,1204.0,284.2105263157895,50.0,15
9,-20.0,-62.0,1202.0,284.2105263157895,50.0,15
10,-21.0,-62.0,1200.0,284.2105263157895,50.0,15
11,-21.0,-62.0,1197.0,284.2105263157895,50.0,15
12,-21.0,-62.0,1195.0,284.2105263157895,50.0,15
13,-21.0,-62.0,1192.0,284.2105263157895,50.0,15
14,-21.0,-62.0,1190.0,284.2105263157895,50.0,15
15,-20.0,-62.0,1187.0,284.2105263157895,50.0,15
16,-20.0,-62.0,1185.0,284.2105263157895,50.0,15
17,-21.0,-62.0,1182.0,284.2105263157895,50.0,15
18,-20.0,-62.0,1180.0,284.2105263157895,50.0,15
19,-21.0,-62.0,1177.0,284.2105263157895,50.0,15
20,-21.0,-62.0,1175.0,284.2105263157895,50.0,15
21,-21.0,-62.0,1172.0,284.2105263157895,50.0,15
22,-21.0,-62.0,1170.0,284.2105263157895,50.0,15
23,-20.0,-62.0,1167.0,284.2105263157895,50.0,15
24,-20.0,-62.0,1164.0,284.2105263157895,50.0,15
25,-20.0,-62.0,1162.0,284.2105263157895,50.0,15
26,-20.0,-62.0,1159.0,284.2105263157895,50.0,15
27,-20.0,-62.0,1156.0,284.2105263157895,50.0,15
28,-20.0,-62.0,1154.0,284.2105263157895,50.0,15
29,-21.0,-62.0,1152.0,284.2105263157895,50.0,15
30,-21.0,-62.0,1149.0,284.2105263157895,50.0,15
31,-21.0,-62.0,1146.0,284.2105263157895,50.0,15
32,-20.0,-62.0,1144.0,284.2105263157895,50.0,15
33,-20.0,-62.0,1141.0,284.2105263157895,50.0,15
34,-20.0,-62.0,1139.0,284.2105263157895,50.0,15
35,-21.0,-62.0,1136.0,284.2105263157895,50.0,15
36,-21.0,-62.0,1134.0,284.2105263157895,50.0,15
37,-20.0,-63.0,1132.0,284.2105263157895,50.0,15
38,-20.0,-62.0,1129.0,284.2105263157895,50.0,15
39,-20.0,-62.0,1126.0,284.2105263157895,50.0,15
40,-20.0,-62.0,1124.0,284.2105263157895,50.0,15
41,-20.0,-62.0,1121.0,284.2105263157895,50.0,15
42,-20.0,-62.0,1119.0,284.2105263157895,50.0,15
43,-21.0,-62.0,1116.0,284.2105263157895,50.0,15
44,-21.0,-62.0,1113.0,284.2105263157895,50.0,15
45,-20.0,-62.0,1111.0,284.2105263157895,50.0,15
46,-21.0,-62.0,1108.0,284.2105263157895,50.0,15
47,-20.0,-62.0,1106.0,284.2105263157895,50.0,15
48,-21.0,-62.0,1103.0,284.2105263157895,50.0,15
49,-21.0,-62.0,1101.0,284.2105263157895,50.0,15
0,-21.0,-62.0,1098.0,303.1578947368421,50.0,16
1,-18.0,-62.0,1103.0,303.1578947368421,50.0,16
2,-24.0,-48.0,1142.0,303.1578947368421,50.0,16
3,-27.0,-45.0,1170.0,303.1578947368421,50.0,16
4,-24.0,-48.0,1168.0,303.1578947368421,50.0,16
5,-25.0,-48.0,1166.0,303.1578947368421,50.0,16
6,-25.0,-48.0,1164.0,303.1578947368421,50.0,16
7,-25.0,-48.0,1162.0,303.1578947368421,50.0,16
8,-25.0,-48.0,1160.0,303.1578947368421,50.0,16
9,-25.0,-48.0,1158.0,303.1578947368421,50.0,16
10,-25.0,-48.0,1156.0,303.1578947368421,50.0,16
11,-25.0,-48.0,1154.0,303.1578947368421,50.0,16
12,-25.0,-48.0,1151.0,303.1578947368421,50.0,16
13,-25.0,-48.0,1149.0,303.1578947368421,50.0,16
14,-25.0,-48.0,1147.0,303.1578947368421,50.0,16
15,-25.0,-48.0,1145.0,303.1578947368421,50.0,16
16,-25.0,-48.0,1143.0,303.1578947368421,50.0,16
17,-25.0,-48.0,1141.0,303.1578947368421,50.0,16
18,-25.0,-48.0,1139.0,303.1578947368421,50.0,16
19,-25.0,-48.0,1137.0,303.1578947368421,50.0,16
20,-25.0,-48.0,1135.0,303.1578947368421,50.0,16
21,-25.0,-48.0,1133.0,303.1578947368421,50.0,16
22,-25.0,-48.0,1131.0,303.1578947368421,50.0,16
23,-25.0,-48.0,1128.0,303.1578947368421,50.0,16
24,-25.0,-48.0,1126.0,303.1578947368421,50.0,16
25,-25.0,-48.0,1124.0,303.1578947368421,50.0,16
26,-25.0,-48.0,1122.0,303.1578947368421,50.0,16
27,-25.0,-48.0,1120.0,303.1578947368421,50.0,16
28,-25.0,-48.0,1118.0,303.1578947368421,50.0,16
29,-25.0,-48.0,1116.0,303.1578947368421,50.0,16
30,-25.0,-48.0,1114.0,303.1578947368421,50.0,16
31,-24.0,-48.0,1112.0,303.1578947368421,50.0,16
32,-25.0,-48.0,1110.0,303.1578947368421,50.0,16
33,-25.0,-48.0,1108.0,303.1578947368421,50.0,16
34,-25.0,-48.0,1106.0,303.1578947368421,50.0,16
35,-25.0,-48.0,1104.0,303.1578947368421,50.0,16
36,-25.0,-48.0,1102.0,303.1578947368421,50.0,16
37,-25.0,-48.0,1099.0,303.1578947368421,50.0,16
38,-25.0,-48.0,1097.0,303.1578947368421,50.0,16
39,-25.0,-48.0,1095.0,303.1578947368421,50.0,16
40,-25.0,-48.0,1093.0,303.1578947368421,50.0,16
41,-25.0,-48.0,1091.0,303.1578947368421,50.0,16
42,-24.0,-48.0,1089.0,303.1578947368421,50.0,16
43,-25.0,-48.0,1087.0,303.1578947368421,50.0,16
44,-24.0,-48.0,1085.0,303.1578947368421,50.0,16
45,-25.0,-48.0,1083.0,303.1578947368421,50.0,16
46,-25.0,-48.0,1081.0,303.1578947368421,50.0,16
47,-25.0,-48.0,1079.0,303.1578947368421,50.0,16
48,-24.0,-48.0,1077.0,303.1578947368421,50.0,16
49,-25.0,-48.0,1075.0,303.1578947368421,50.0,16
0,-25.0,-48.0,1072.0,322.10526315789474,50.0,17
1,-27.0,-39.0,1105.0,322.10526315789474,50.0,17
2,-29.0,-30.0,1139.0,322.10526315789474,50.0,17
3,-34.0,-17.0,1174.0,322.10526315789474,50.0,17
4,-34.0,-17.0,1176.0,322.10526315789474,50.0,17
5,-34.0,-16.0,1175.0,322.10526315789474,50.0,17
6,-34.0,-16.0,1174.0,322.10526315789474,50.0,17
7,-34.0,-16.0,1173.0,322.10526315789474,50.0,17
8,-34.0,-17.0,1172.0,322.10526315789474,50.0,17
9,-34.0,-17.0,1170.0,322.10526315789474,50.0,17
10,-34.0,-17.0,1175.0,322.10526315789474,50.0,17
11,-35.0,-16.0,1172.0,322.10526315789474,50.0,17
12,-34.0,-16.0,1165.0,322.10526315789474,50.0,17
13,-34.0,-16.0,1163.0,322.10526315789474,50.0,17
14,-33.0,-17.0,1161.0,322.10526315789474,50.0,17
15,-33.0,-17.0,1158.0,322.10526315789474,50.0,17
16,-34.0,-16.0,1157.0,322.10526315789474,50.0,17
17,-34.0,-16.0,1155.0,322.10526315789474,50.0,17
18,-34.0,-16.0,1154.0,322.10526315789474,50.0,17
19,-34.0,-16.0,1152.0,322.10526315789474,50.0,17
20,-33.0,-17.0,1150.0,322.10526315789474,50.0,17
21,-34.0,-16.0,1149.0,322.10526315789474,50.0,17
22,-33.0,-17.0,1147.0,322.10526315789474,50.0,17
23,-33.0,-17.0,1146.0,322.10526315789474,50.0,17
24,-33.0,-17.0,1144.0,322.10526315789474,50.0,17
25,-34.0,-17.0,1143.0,322.10526315789474,50.0,17
26,-34.0,-16.0,1142.0,322.10526315789474,50.0,17
27,-33.0,-17.0,1140.0,322.10526315789474,50.0,17
28,-33.0,-17.0,1139.0,322.10526315789474,50.0,17
29,-35.0,-16.0,1137.0,322.10526315789474,50.0,17
30,-34.0,-16.0,1135.0,322.10526315789474,50.0,17
31,-34.0,-16.0,1134.0,322.10526315789474,50.0,17
32,-34.0,-17.0,1132.0,322.10526315789474,50.0,17
33,-33.0,-17.0,1130.0,322.10526315789474,50.0,17
34,-34.0,-17.0,1129.0,322.10526315789474,50.0,17
35,-34.0,-17.0,1127.0,322.10526315789474,50.0,17
36,-34.0,-16.0,1125.0,322.10526315789474,50.0,17
37,-33.0,-17.0,1123.0,322.10526315789474,50.0,17
38,-33.0,-17.0,1122.0,322.10526315789474,50.0,17
39,-33.0,-17.0,1121.0,322.10526315789474,50.0,17
40,-34.0,-17.0,1119.0,322.10526315789474,50.0,17
41,-33.0,-17.0,1118.0,322.10526315789474,50.0,17
42,-33.0,-17.0,1116.0,322.10526315789474,50.0,17
43,-33.0,-17.0,1115.0,322.10526315789474,50.0,17
44,-34.0,-16.0,1113.0,322.10526315789474,50.0,17
45,-34.0,-16.0,1111.0,322.10526315789474,50.0,17
46,-33.0,-17.0,1109.0,322.10526315789474,50.0,17
47,-33.0,-17.0,1108.0,322.10526315789474,50.0,17
48,-33.0,-17.0,1106.0,322.10526315789474,50.0,17
49,-33.0,-17.0,1105.0,322.10526315789474,50.0,17
0,-34.0,-17.0,1102.0,341.05263157894734,50.0,18
1,-35.0,-9.0,1145.0,341.05263157894734,50.0,18
2,-35.0,5.0,1187.0,341.05263157894734,50.0,18
3,-28.0,18.0,1225.0,341.05263157894734,50.0,18
4,-26.0,19.0,1226.0,341.05263157894734,50.0,18
5,-25.0,20.0,1225.0,341.05263157894734,50.0,18
6,-26.0,20.0,1225.0,341.05263157894734,50.0,18
7,-25.0,20.0,1224.0,341.05263157894734,50.0,18
8,-26.0,20.0,1223.0,341.05263157894734,50.0,18
9,-25.0,20.0,1222.0,341.05263157894734,50.0,18
10,-25.0,20.0,1221.0,341.05263157894734,50.0,18
11,-25.0,20.0,1220.0,341.05263157894734,50.0,18
12,-25.0,20.0,1219.0,341.05263157894734,50.0,18
13,-25.0,20.0,1218.0,341.05263157894734,50.0,18
14,-27.0,21.0,1216.0,341.05263157894734,50.0,18
15,-25.0,20.0,1215.0,341.05263157894734,50.0,18
16,-25.0,20.0,1214.0,341.05263157894734,50.0,18
17,-25.0,20.0,1213.0,341.05263157894734,50.0,18
18,-24.0,20.0,1213.0,341.05263157894734,50.0,18
19,-24.0,20.0,1211.0,341.05263157894734,50.0,18
20,-25.0,20.0,1210.0,341.05263157894734,50.0,18
21,-24.0,20.0,1209.0,341.05263157894734,50.0,18
22,-24.0,20.0,1207.0,341.05263157894734,50.0,18
23,-22.0,20.0,1208.0,341.05263157894734,50.0,18
24,-23.0,20.0,1208.0,341.05263157894734,50.0,18
25,-24.0,20.0,1207.0,341.05263157894734,50.0,18
26,-23.0,20.0,1205.0,341.05263157894734,50.0,18
27,-24.0,21.0,1203.0,341.05263157894734,50.0,18
28,-23.0,20.0,1203.0,341.05263157894734,50.0,18
29,-23.0,20.0,1201.0,341.05263157894734,50.0,18
30,-23.0,20.0,1200.0,341.05263157894734,50.0,18
31,-23.0,20.0,1199.0,341.05263157894734,50.0,18
32,-23.0,20.0,1197.0,341.05263157894734,50.0,18
33,-23.0,20.0,1196.0,341.05263157894734,50.0,18
34,-23.0,20.0,1194.0,341.05263157894734,50.0,18
35,-23.0,20.0,1193.0,341.05263157894734,50.0,18
36,-23.0,20.0,1192.0,341.05263157894734,50.0,18
37,-23.0,20.0,1190.0,341.05263157894734,50.0,18
38,-23.0,20.0,1189.0,341.05263157894734,50.0,18
39,-23.0,20.0,1187.0,341.05263157894734,50.0,18
40,-23.0,20.0,1186.0,341.05263157894734,50.0,18
41,-23.0,20.0,1185.0,341.05263157894734,50.0,18
42,-23.0,20.0,1183.0,341.05263157894734,50.0,18
43,-23.0,20.0,1182.0,341.05263157894734,50.0,18
44,-23.0,20.0,1180.0,341.05263157894734,50.0,18
45,-23.0,20.0,1179.0,341.05263157894734,50.0,18
46,-23.0,20.0,1178.0,341.05263157894734,50.0,18
47,-23.0,20.0,1176.0,341.05263157894734,50.0,18
48,-23.0,20.0,1175.0,341.05263157894734,50.0,18
49,-23.0,20.0,1174.0,341.05263157894734,50.0,18
0,-23.0,20.0,1172.0,360.0,50.0,19
1,-20.0,33.0,1192.0,360.0,50.0,19
2,-18.0,44.0,1194.0,360.0,50.0,19
3,-18.0,43.0,1195.0,360.0,50.0,19
4,-18.0,43.0,1194.0,360.0,50.0,19
5,-18.0,43.0,1194.0,360.0,50.0,19
6,-17.0,44.0,1193.0,360.0,50.0,19
7,-17.0,44.0,1192.0,360.0,50.0,19
8,-17.0,44.0,1191.0,360.0,50.0,19
9,-17.0,44.0,1190.0,360.0,50.0,19
10,-17.0,44.0,1189.0,360.0,50.0,19
11,-17.0,44.0,1188.0,360.0,50.0,19
12,-17.0,44.0,1187.0,360.0,50.0,19
13,-17.0,44.0,1186.0,360.0,50.0,19
14,-17.0,44.0,1185.0,360.0,50.0,19
15,-16.0,44.0,1184.0,360.0,50.0,19
16,-17.0,44.0,1183.0,360.0,50.0,19
17,-16.0,44.0,1182.0,360.0,50.0,19
18,-16.0,45.0,1181.0,360.0,50.0,19
19,-16.0,44.0,1180.0,360.0,50.0,19
20,-16.0,44.0,1179.0,360.0,50.0,19
21,-16.0,45.0,1177.0,360.0,50.0,19
22,-16.0,45.0,1176.0,360.0,50.0,19
23,-16.0,45.0,1175.0,360.0,50.0,19
24,-16.0,45.0,1174.0,360.0,50.0,19
25,-16.0,45.0,1173.0,360.0,50.0,19
26,-16.0,45.0,1172.0,360.0,50.0,19
27,-16.0,45.0,1170.0,360.0,50.0,19
28,-16.0,45.0,1169.0,360.0,50.0,19
29,-16.0,45.0,1168.0,360.0,50.0,19
30,-16.0,45.0,1167.0,360.0,50.0,19
31,-16.0,45.0,1166.0,360.0,50.0,19
32,-15.0,45.0,1164.0,360.0,50.0,19
33,-15.0,45.0,1163.0,360.0,50.0,19
34,-15.0,45.0,1162.0,360.0,50.0,19
35,-15.0,45.0,1160.0,360.0,50.0,19
36,-15.0,45.0,1159.0,360.0,50.0,19
37,-15.0,45.0,1158.0,360.0,50.0,19
38,-15.0,45.0,1157.0,360.0,50.0,19
39,-15.0,45.0,1155.0,360.0,50.0,19
40,-15.0,45.0,1154.0,360.0,50.0,19
41,-15.0,45.0,1153.0,360.0,50.0,19
42,-16.0,44.0,1152.0,360.0,50.0,19
43,-15.0,45.0,1150.0,360.0,50.0,19
44,-15.0,45.0,1149.0,360.0,50.0,19
45,-15.0,45.0,1147.0,360.0,50.0,19
46,-15.0,45.0,1146.0,360.0,50.0,19
47,-15.0,45.0,1145.0,360.0,50.0,19
48,-15.0,45.0,1144.0,360.0,50.0,19
49,-15.0,45.0,1142.0,360.0,50.0,19
