,Estimated_Pitch,Estimated_Yaw,Estimated_Roll,Ordered_Pitch,Ordered_Yaw,Ordered_Roll,Theta,Gamma,Point_Index
415,-2.0,44.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
416,-2.0,44.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
417,-3.0,44.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
418,-2.0,44.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
419,-3.0,45.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
420,-2.0,45.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
421,-3.0,45.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
422,-2.0,45.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
423,-2.0,45.0,62.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
424,-3.0,45.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
425,-2.0,45.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
426,-2.0,45.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
427,-2.0,46.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
428,-3.0,46.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
429,-2.0,46.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
430,-3.0,46.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
431,-2.0,46.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
432,-3.0,46.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
433,-2.0,46.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
434,-2.0,47.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
435,-2.0,47.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
436,-2.0,47.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
437,-2.0,47.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
438,-2.0,47.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
439,-2.0,47.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
440,-2.0,47.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
441,-2.0,47.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
442,-2.0,48.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
443,-2.0,48.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
444,-2.0,48.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
445,-2.0,48.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
446,-2.0,48.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
447,-2.0,48.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
448,-2.0,48.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
449,-2.0,48.0,63.0,11.6734973121782,-42.35451788374374,-29.562428173455373,50.0,151.57894736842104,8.0
450,-3.0,49.0,63.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
451,-3.0,49.0,61.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
452,-1.0,48.0,59.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
453,-2.0,48.0,57.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
454,-2.0,48.0,57.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
455,-2.0,48.0,53.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
456,-3.0,49.0,51.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
457,-4.0,49.0,50.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
458,-3.0,49.0,50.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
459,-4.0,49.0,47.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
460,-4.0,49.0,46.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
461,-3.0,49.0,47.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
462,-4.0,50.0,46.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
463,-5.0,50.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
464,-5.0,51.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
465,-5.0,51.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
466,-5.0,51.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
467,-6.0,52.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
468,-6.0,52.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
469,-6.0,52.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
470,-6.0,52.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
471,-6.0,53.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
472,-6.0,53.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
473,-6.0,53.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
474,-6.0,53.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
475,-6.0,54.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
476,-6.0,54.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
477,-6.0,54.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
478,-6.0,54.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
479,-6.0,55.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
480,-6.0,55.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
481,-6.0,55.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
482,-6.0,55.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
483,-6.0,56.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
484,-6.0,56.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
485,-6.0,56.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
486,-6.0,56.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
487,-6.0,57.0,44.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
488,-6.0,57.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
489,-6.0,57.0,44.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
490,-6.0,57.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
491,-6.0,58.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
492,-6.0,58.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
493,-6.0,58.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
494,-6.0,58.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
495,-6.0,58.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
496,-6.0,59.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
497,-6.0,59.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
498,-6.0,59.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
499,-6.0,59.0,45.0,5.0792984861788915,-49.07752629353007,-11.09801347850891,50.0,170.52631578947367,9.0
500,-6.0,60.0,45.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
501,-5.0,59.0,47.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
502,-5.0,59.0,43.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
503,-4.0,59.0,37.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
504,-4.0,58.0,35.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
505,-4.0,58.0,32.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
506,-3.0,57.0,26.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
507,-3.0,56.0,23.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
508,-3.0,56.0,21.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
509,-3.0,56.0,21.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
510,-3.0,56.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
511,-5.0,56.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
512,-4.0,56.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
513,-4.0,56.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
514,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
515,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
516,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
517,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
518,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
519,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
520,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
521,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
522,-4.0,57.0,16.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
523,-4.0,57.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
524,-4.0,58.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
525,-5.0,58.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
526,-4.0,58.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
527,-4.0,58.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
528,-4.0,58.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
529,-5.0,58.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
530,-4.0,58.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
531,-5.0,58.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
532,-4.0,58.0,16.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
533,-5.0,59.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
534,-4.0,59.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
535,-5.0,59.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
536,-4.0,59.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
537,-5.0,59.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
538,-4.0,59.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
539,-4.0,59.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
540,-4.0,59.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
541,-5.0,59.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
542,-4.0,59.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
543,-4.0,59.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
544,-5.0,60.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
545,-4.0,60.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
546,-4.0,60.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
547,-5.0,60.0,18.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
548,-5.0,60.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
549,-4.0,60.0,17.0,-5.079298486178911,-49.07752629353006,11.098013478508953,50.0,189.47368421052636,10.0
550,-4.0,60.0,17.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
551,-5.0,60.0,22.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
552,-1.0,60.0,9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
553,-3.0,60.0,8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
554,-2.0,60.0,6.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
555,-1.0,60.0,0.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
556,-2.0,60.0,0.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
557,-2.0,59.0,-3.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
558,-1.0,60.0,-4.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
559,-1.0,60.0,-6.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
560,0.0,60.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
561,0.0,60.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
562,0.0,60.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
563,0.0,60.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
564,0.0,60.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
565,0.0,60.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
566,0.0,60.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
567,0.0,60.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
568,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
569,0.0,60.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
570,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
571,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
572,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
573,0.0,60.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
574,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
575,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
576,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
577,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
578,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
579,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
580,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
581,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
582,0.0,59.0,-7.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
583,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
584,0.0,59.0,-7.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
585,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
586,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
587,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
588,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
589,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
590,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
591,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
592,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
593,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
594,0.0,59.0,-9.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
595,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
596,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
597,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
598,0.0,59.0,-8.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
599,0.0,59.0,-10.0,-11.673497312178203,-42.35451788374374,29.562428173455363,50.0,208.42105263157896,11.0
600,0.0,59.0,-8.0,-12.017601272394623,-31.253654390924392,41.244336631989256,50.0,227.3684210526316,12.0
601,2.0,58.0,-11.0,-12.017601272394623,-31.253654390924392,41.244336631989256,50.0,227.3684210526316,12.0
602,0.0,59.0,-8.0,-12.017601272394623,-31.253654390924392,41.244336631989256,50.0,227.3684210526316,12.0
603,1.0,59.0,-13.0,-12.017601272394623,-31.253654390924392,41.244336631989256,50.0,227.3684210526316,12.0
604,3.0,58.0,-16.0,-12.017601272394623,-31.253654390924392,41.244336631989256,50.0,227.3684210526316,12.0
605,3.0,58.0,-17.0,-12.017601272394623,-31.253654390924392,41.244336631989256,50.0,227.3684210526316,12.0
